no_tests;duration;unit;convert;duration_conv;unit_conv
5;735;d;no;735;d
5;77;dph;no;77;remove
5;78;dph;no;78;remove
5;8.17;h;no;8.17;h
5;8.33;h;no;8.33;h
5;85.7;h;no;85.7;h
5;9;mi;no;9;mi
5;9.4;h;no;9.4;h
5;95;mi;no;95;mi
5;96.75;h;no;96.75;h
5;NR;i2;no;NR;remove
4;0;wk;no;0;remove
4;0.042;h;yes;2.52;mi
4;0.22;h;yes;13.2;mi
4;0.26;h;yes;15.6;mi
4;0.3;d;yes;7.2;h
4;0.43;h;yes;25.8;mi
4;0.8;d;yes;19.2;h
4;0.85;h;yes;51;mi
4;0.9;d;yes;21.6;h
4;0.95;h;yes;57;mi
4;0.97;h;yes;58.2;mi
4;1;ins;no;1;remove
4;10;brd;no;10;remove
4;101;dph;no;101;remove
4;10.4;d;no;10.4;d
4;10.4;h;no;10.4;h
4;107;h;no;107;h
4;1.08;h;yes;64.8;mi
4;10.9;h;no;10.9;h
4;1.1;d;yes;26.4;h
4;1.1;h;yes;66;mi
4;113;hpf;no;113;remove
4;1.15;d;yes;27.6;h
4;11.6;d;no;11.6;d
4;118;dpf;no;118;remove
4;123;h;yes;5.125;d
4;126;h;yes;5.25;d
4;128;mi;no;128;mi
4;13;hpf;no;13;remove
4;130;h;yes;5.4166666667;d
4;13.1;d;no;13.1;d
4;132;mi;no;132;mi
4;141;h;yes;5.875;d
4;14.1;h;no;14.1;h
4;14.2;d;no;14.2;d
4;143;mi;no;143;mi
4;14.4;h;no;14.4;h
4;1440;mi;yes;24;h
4;1450;mi;yes;24.1666666667;h
4;154;d;no;154;d
4;15.5;d;no;15.5;d
4;15.5;h;no;15.5;h
4;16;dph;no;16;remove
4;16;mi;no;16;mi
4;1.6;h;yes;96;mi
4;163;mi;no;163;mi
4;16.8;d;no;16.8;d
4;169;h;yes;7.0416666667;d
4;16.9;d;no;16.9;d
4;1690;h;yes;70.4166666667;d
4;1.7;d;yes;40.8;h
4;17.1;d;no;17.1;d
4;172;dph;no;172;remove
4;17.4;d;no;17.4;d
4;176;d;no;176;d
4;18.1;d;no;18.1;d
4;1.83;h;yes;109.8;mi
4;18.3;h;no;18.3;h
4;18.9;d;no;18.9;d
4;1.9;h;yes;114;mi
4;19.2;d;no;19.2;d
4;19.5;d;no;19.5;d
4;1972;d;no;1972;d
4;19.8;d;no;19.8;d
4;2000;mi;yes;33.3333333333;h
4;20.9;h;no;20.9;h
4;2.15;h;yes;129;mi
4;21.5;d;no;21.5;d
4;22;dph;no;22;remove
4;220;mi;no;220;mi
4;2.25;yr;no;2.25;yr
4;230;h;yes;9.5833333333;d
4;2.33;h;yes;139.8;mi
4;241;d;no;241;d
4;25;dph;no;25;remove
4;252;d;no;252;d
4;25.2;d;no;25.2;d
4;253;d;no;253;d
4;255;mi;no;255;mi
4;258;d;no;258;d
4;2.7;h;yes;162;mi
4;280;h;yes;11.6666666667;d
4;283;h;yes;11.7916666667;d
4;287;h;yes;11.9583333333;d
4;28.75;d;no;28.75;d
4;288;d;no;288;d
4;291;d;no;291;d
4;294;d;no;294;d
4;29.5;d;no;29.5;d
4;30.5;h;no;30.5;h
4;3.1;h;yes;186;mi
4;316;d;no;316;d
4;32;mi;no;32;mi
4;32;wk;yes;224;d
4;3.2;d;yes;76.8;h
4;32.5;h;no;32.5;h
4;3.27;d;yes;78.48;h
4;33;wk;yes;231;d
4;343;d;no;343;d
4;35;mo;yes;1050;d
4;3.5;mi;no;3.5;mi
4;352;d;no;352;d
4;35.5;h;no;35.5;h
4;360;d;no;360;d
4;363;h;yes;15.125;d
4;3.66;mi;no;3.66;mi
4;3.67;h;yes;220.2;mi
4;38;mi;no;38;mi
4;3.85;h;yes;231;mi
4;3.9;d;yes;93.6;h
4;400;mi;yes;6.6666666667;h
4;408;d;no;408;d
4;4.08;d;yes;97.92;h
4;41;mi;no;41;mi
4;4.17;d;yes;100.08;h
4;4.17;mi;no;4.17;mi
4;43.5;d;no;43.5;d
4;4.4;d;yes;105.6;h
4;4.67;mi;no;4.67;mi
4;4.79;d;yes;114.96;h
4;48;hph;no;48;remove
4;495;mi;yes;8.25;h
4;49.5;h;no;49.5;h
4;5.1;h;no;5.1;h
4;510;mi;yes;8.5;h
4;5.15;h;no;5.15;h
4;51.5;h;no;51.5;h
4;56;dph;no;56;remove
4;57;mi;no;57;mi
4;5.75;d;no;5.75;d
4;5.79;d;no;5.79;d
4;58;nf;no;58;remove
4;5.83;d;no;5.83;d
4;5.9;h;no;5.9;h
4;60;dpp;no;60;remove
4;600;d;no;600;d
4;604;h;yes;25.1666666667;d
4;6.2;d;no;6.2;d
4;6.25;h;no;6.25;h
4;654;h;yes;27.25;d
4;66;hpf;no;66;remove
4;6.6;h;no;6.6;h
4;672;h;yes;28;d
4;688;h;yes;28.6666666667;d
4;6.9;h;no;6.9;h
4;7.1;d;no;7.1;d
4;7.2;h;no;7.2;h
4;7.4;h;no;7.4;h
4;7.5;wk;yes;52.5;d
4;7.67;d;no;7.67;d
4;7.75;h;no;7.75;h
4;8;brd;no;8;remove
4;8;dph;no;8;remove
4;8;hpf;no;8;remove
4;80;hpf;no;80;remove
4;826;d;no;826;d
4;826;h;yes;34.4166666667;d
4;83;h;no;83;h
4;8.3;d;no;8.3;d
4;84.25;d;no;84.25;d
4;84.5;d;no;84.5;d
4;84.75;d;no;84.75;d
4;8760;h;yes;365;d
4;8.9;mi;no;8.9;mi
4;9;brd;no;9;remove
4;90;s;no;90;s
4;922;mi;yes;15.3666666667;h
4;9.3;d;no;9.3;d
4;9.3;h;no;9.3;h
4;95.5;h;no;95.5;h
4;96.5;h;no;96.5;h
4;9.7;d;no;9.7;d
4;99;h;no;99;h
4;NR;dh;no;NR;remove
4;NR;ey;no;NR;remove
4;;ej;no;0;remove
4;;ey;no;0;remove
4;;frt;no;0;remove
3;0.028;h;yes;1.68;mi
3;0.031;h;yes;1.86;mi
3;0.08;d;yes;115.2;mi
3;0.092;h;yes;5.52;mi
3;0.1;d;yes;144;mi
3;0.17;d;yes;244.8;mi
3;0.35;h;yes;21;mi
3;0.4;d;yes;9.6;h
3;0.5;mo;yes;15;d
3;0.5;yr;yes;182.5;d
3;0.55;h;yes;33;mi
3;0.56;h;yes;33.6;mi
3;0.57;h;yes;34.2;mi
3;0.62;h;yes;37.2;mi
3;0.77;h;yes;46.2;mi
3;0.82;h;yes;49.2;mi
3;0.87;h;yes;52.2;mi
3;0.88;h;yes;52.8;mi
3;0.93;h;yes;55.8;mi
3;1;dpm;no;1;remove
3;1;stg;no;1;remove
3;100;dph;no;100;remove
3;100.5;dph;no;100.5;remove
3;10.1;d;no;10.1;d
3;1.02;h;yes;61.2;mi
3;10.2;d;no;10.2;d
3;103;dph;no;103;remove
3;1.03;h;yes;61.8;mi
3;10.3;d;no;10.3;d
3;10.3;h;no;10.3;h
3;1.05;h;yes;63;mi
3;10.6;h;no;10.6;h
3;109;h;no;109;h
3;11.1;h;no;11.1;h
3;11.2;h;no;11.2;h
3;114;hpf;no;114;remove
3;115;mi;no;115;mi
3;1.15;h;yes;69;mi
3;11.6;h;no;11.6;h
3;11.7;d;no;11.7;d
3;11.8;h;no;11.8;h
3;119;mi;no;119;mi
3;12;hpf;no;12;remove
3;1.2;d;yes;28.8;h
3;1.22;h;yes;73.2;mi
3;1.23;h;yes;73.8;mi
3;12.3;d;no;12.3;d
3;12.4;h;no;12.4;h
3;126;mi;no;126;mi
3;12.6;h;no;12.6;h
3;12.7;h;no;12.7;h
3;129;mi;no;129;mi
3;13.3;d;no;13.3;d
3;13.3;h;no;13.3;h
3;13.4;h;no;13.4;h
3;136;h;yes;5.6666666667;d
3;13.6;d;no;13.6;d
3;136.8;d;no;136.8;d
3;1.37;h;yes;82.2;mi
3;13.7;d;no;13.7;d
3;138;hpf;no;138;remove
3;145;mi;no;145;mi
3;14.5;d;no;14.5;d
3;1452;mi;yes;24.2;h
3;148;h;yes;6.1666666667;d
3;14.85;d;no;14.85;d
3;1.5;yr;no;1.5;yr
3;152;h;yes;6.3333333333;d
3;152;mi;no;152;mi
3;1.52;h;yes;91.2;mi
3;15.2;h;no;15.2;h
3;15.3;h;no;15.3;h
3;15.6;h;no;15.6;h
3;15.8;d;no;15.8;d
3;16.04;d;no;16.04;d
3;16.08;d;no;16.08;d
3;162;d;no;162;d
3;16.25;d;no;16.25;d
3;16.3;d;no;16.3;d
3;16.5;h;no;16.5;h
3;166;mi;no;166;mi
3;17.2;h;no;17.2;h
3;175;d;no;175;d
3;175;h;yes;7.2916666667;d
3;1.78;h;yes;106.8;mi
3;17.9;d;no;17.9;d
3;18.2;h;no;18.2;h
3;184;mi;no;184;mi
3;19;dph;no;19;remove
3;1.9;d;yes;45.6;h
3;1.93;h;yes;115.8;mi
3;19.4;h;no;19.4;h
3;19.5;h;no;19.5;h
3;198;d;no;198;d
3;198;mi;no;198;mi
3;19.9;d;no;19.9;d
3;20.2;h;no;20.2;h
3;2.1;h;yes;126;mi
3;21.1;d;no;21.1;d
3;21.3;h;no;21.3;h
3;214;h;yes;8.9166666667;d
3;21.5;h;no;21.5;h
3;21.7;d;no;21.7;d
3;21.7;h;no;21.7;h
3;219;d;no;219;d
3;22;hpf;no;22;remove
3;221;d;no;221;d
3;223;mi;no;223;mi
3;225;mi;no;225;mi
3;226;d;no;226;d
3;228;h;yes;9.5;d
3;231;d;no;231;d
3;232;d;no;232;d
3;23.3;h;no;23.3;h
3;234;d;no;234;d
3;235;d;no;235;d
3;235;mi;no;235;mi
3;2.38;h;yes;142.8;mi
3;2.4;h;yes;144;mi
3;240;hph;no;240;remove
3;241;h;yes;10.0416666667;d
3;2.42;h;yes;145.2;mi
3;245;d;no;245;d
3;250;mi;no;250;mi
3;253;h;yes;10.5416666667;d
3;259;d;no;259;d
3;260;h;yes;10.8333333333;d
3;26.15;d;no;26.15;d
3;264;d;no;264;d
3;267;d;no;267;d
3;2.7;d;yes;64.8;h
3;27.8;h;no;27.8;h
3;27.89;d;no;27.89;d
3;28.06;d;no;28.06;d
3;28.08;d;no;28.08;d
3;2.82;h;yes;169.2;mi
3;2.83;h;yes;169.8;mi
3;28.3;h;no;28.3;h
3;285;d;no;285;d
3;28.5;h;no;28.5;h
3;289;d;no;289;d
3;29;mi;no;29;mi
3;2.9;h;yes;174;mi
3;292;d;no;292;d
3;29.5;h;no;29.5;h
3;297;d;no;297;d
3;30.18;d;no;30.18;d
3;30.79;d;no;30.79;d
3;30.8;h;no;30.8;h
3;309;d;no;309;d
3;310;d;no;310;d
3;313;h;yes;13.0416666667;d
3;32;dph;no;32;remove
3;323;d;no;323;d
3;32.53;d;no;32.53;d
3;329;d;no;329;d
3;3.3;d;yes;79.2;h
3;330;h;yes;13.75;d
3;330;mi;no;330;mi
3;34;mi;no;34;mi
3;3.4;d;yes;81.6;h
3;34.06;d;no;34.06;d
3;3.42;h;yes;205.2;mi
3;34.2;h;no;34.2;h
3;34.5;d;no;34.5;d
3;35;dph;no;35;remove
3;36;go;no;36;remove
3;36;mi;no;36;mi
3;37;stg;no;37;remove
3;38;wk;yes;266;d
3;383;d;no;383;d
3;388;d;no;388;d
3;39.8;h;no;39.8;h
3;4;wph;no;4;remove
3;40;mpf;no;40;remove
3;4000;mi;yes;66.6666666667;h
3;425;d;no;425;d
3;43;dph;no;43;remove
3;4.33;h;yes;259.8;mi
3;443;d;no;443;d
3;448;d;no;448;d
3;45.3;d;no;45.3;d
3;4.58;d;yes;109.92;h
3;46.5;h;no;46.5;h
3;4.7;h;yes;282;mi
3;47.3;h;no;47.3;h
3;48;mo;yes;1440;d
3;4.83;h;yes;289.8;mi
3;489;d;no;489;d
3;4.9;d;yes;117.6;h
3;5;dpm;no;5;remove
3;506;h;yes;21.0833333333;d
3;507;h;yes;21.125;d
3;5.33;d;no;5.33;d
3;55;dph;no;55;remove
3;55.5;d;no;55.5;d
3;5.8;d;no;5.8;d
3;5.83;h;no;5.83;h
3;59;dph;no;59;remove
3;6;dph;no;6;remove
3;6;ge;no;6;remove
3;6;hpf;no;6;remove
3;6;ins;no;6;remove
3;6.04;d;no;6.04;d
3;614;h;yes;25.5833333333;d
3;61.7;h;no;61.7;h
3;624;h;yes;26;d
3;63;mi;no;63;mi
3;634;h;yes;26.4166666667;d
3;6.5;mo;yes;195;d
3;6.6;d;no;6.6;d
3;6.67;h;no;6.67;h
3;67.2;h;no;67.2;h
3;694;h;yes;28.9166666667;d
3;704;h;yes;29.3333333333;d
3;72;wk;yes;504;d
3;7.2;d;no;7.2;d
3;744;h;yes;31;d
3;76;mi;no;76;mi
3;766;h;yes;31.9166666667;d
3;77;mi;no;77;mi
3;7.7;d;no;7.7;d
3;7.7;h;no;7.7;h
3;78;mi;no;78;mi
3;7.8;d;no;7.8;d
3;7.8;h;no;7.8;h
3;79;mi;no;79;mi
3;7.9;d;no;7.9;d
3;7.9;h;no;7.9;h
3;8.1;d;no;8.1;d
3;8.14;wk;yes;56.98;d
3;8.2;d;no;8.2;d
3;8.2;h;no;8.2;h
3;83.2;h;no;83.2;h
3;8.4;d;no;8.4;d
3;8.4;h;no;8.4;h
3;86;mi;no;86;mi
3;8.6;h;no;8.6;h
3;86.4;h;no;86.4;h
3;87;mi;no;87;mi
3;8.75;d;no;8.75;d
3;8.8;h;no;8.8;h
3;8.9;d;no;8.9;d
3;9;stg;no;9;remove
3;900;mi;yes;15;h
3;93.5;d;no;93.5;d
3;94;hpf;no;94;remove
3;9.4;d;no;9.4;d
3;9.6;d;no;9.6;d
3;9.8;h;no;9.8;h
3;99.9;dph;no;99.9;remove
3;NR;clv;no;NR;remove
2;0;dph;no;0;remove
2;0.004;h;yes;0.24;mi
2;0.013;h;yes;0.78;mi
2;0.015;h;yes;0.9;mi
2;0.027;h;yes;1.62;mi
2;0.032;h;yes;1.92;mi
2;0.035;h;yes;2.1;mi
2;0.057;h;yes;3.42;mi
2;0.06;h;yes;3.6;mi
2;0.075;h;yes;4.5;mi
2;0.09;h;yes;5.4;mi
2;0.14;h;yes;8.4;mi
2;0.2;d;yes;288;mi
2;0.258;h;yes;15.48;mi
2;0.26;d;yes;6.24;h
2;0.266;h;yes;15.96;mi
2;0.31;d;yes;7.44;h
2;0.31;h;yes;18.6;mi
2;0.34;h;yes;20.4;mi
2;0.75;d;yes;18;h
2;0.81;h;yes;48.6;mi
2;0.98;h;yes;58.8;mi
2;1;dbh;no;1;remove
2;1;lf;no;1;remove
2;10;dpf;no;10;remove
2;100;wk;yes;700;d
2;101;mi;no;101;mi
2;10.1;mi;no;10.1;mi
2;10.17;d;no;10.17;d
2;10.2;h;no;10.2;h
2;1030;h;yes;42.9166666667;d
2;10.33;d;no;10.33;d
2;104;mi;no;104;mi
2;107;mi;no;107;mi
2;10.7;h;no;10.7;h
2;107.5;mi;no;107.5;mi
2;108;dph;no;108;remove
2;108;wk;yes;756;d
2;10.8;d;no;10.8;d
2;109;mi;no;109;mi
2;10.9;d;no;10.9;d
2;11000;mi;yes;7.6388888889;d
2;111;mi;no;111;mi
2;11.1;dpf;no;11.1;remove
2;1115;d;no;1115;d
2;1115;mi;yes;18.5833333333;h
2;11.25;h;no;11.25;h
2;113;h;no;113;h
2;1.13;h;yes;67.8;mi
2;1137;mi;yes;18.95;h
2;11.5;dpf;no;11.5;remove
2;115.2;h;no;115.2;h
2;11.67;d;no;11.67;d
2;117;h;no;117;h
2;11.7;h;no;11.7;h
2;1.18;h;yes;70.8;mi
2;11.9;h;no;11.9;h
2;119.7;mi;no;119.7;mi
2;120;hph;no;120;remove
2;120;s;no;120;s
2;12.1;d;no;12.1;d
2;12.2;d;no;12.2;d
2;12.25;h;no;12.25;h
2;12.3;h;no;12.3;h
2;124;dph;no;124;remove
2;124;hpf;no;124;remove
2;125;dph;no;125;remove
2;12.51;h;no;12.51;h
2;1271.2;mi;yes;21.1866666667;h
2;128;h;yes;5.3333333333;d
2;12.9;h;no;12.9;h
2;12.9;mi;no;12.9;mi
2;1295;h;yes;53.9583333333;d
2;13;mi;no;13;mi
2;131;h;yes;5.4583333333;d
2;13.17;h;no;13.17;h
2;132;hpf;no;132;remove
2;1320;mi;yes;22;h
2;134;mi;no;134;mi
2;135;h;yes;5.625;d
2;13.5;d;no;13.5;d
2;13.5;mi;no;13.5;mi
2;138;mi;no;138;mi
2;13.9;d;no;13.9;d
2;141;mi;no;141;mi
2;1411;h;yes;58.7916666667;d
2;142;h;yes;5.9166666667;d
2;1.42;h;yes;85.2;mi
2;14.3;d;no;14.3;d
2;1442;mi;yes;24.0333333333;h
2;14432;mi;yes;10.0222222222;d
2;1445;mi;yes;24.0833333333;h
2;14491;mi;yes;10.0631944444;d
2;145;h;yes;6.0416666667;d
2;1.45;h;yes;87;mi
2;1457;mi;yes;24.2833333333;h
2;14.7;h;no;14.7;h
2;1474;mi;yes;24.5666666667;h
2;148;mi;no;148;mi
2;14.9;h;no;14.9;h
2;15;dph;no;15;remove
2;1500;h;yes;62.5;d
2;151;mi;no;151;mi
2;15.1;h;no;15.1;h
2;153;h;yes;6.375;d
2;1.53;h;yes;91.8;mi
2;15.3;d;no;15.3;d
2;154;dph;no;154;remove
2;154.4;mi;no;154.4;mi
2;1.55;h;yes;93;mi
2;156;mi;no;156;mi
2;15.67;d;no;15.67;d
2;158;mi;no;158;mi
2;15.8;h;no;15.8;h
2;15.9;d;no;15.9;d
2;162;h;yes;6.75;d
2;1.62;h;yes;97.2;mi
2;163;h;yes;6.7916666667;d
2;16.3;h;no;16.3;h
2;16.33;d;no;16.33;d
2;163.3;mi;no;163.3;mi
2;165;h;yes;6.875;d
2;165;mi;no;165;mi
2;1.66;h;yes;99.6;mi
2;167;h;yes;6.9583333333;d
2;16.7;d;no;16.7;d
2;167.5;h;yes;6.9791666667;d
2;168;hv;no;168;remove
2;171;h;yes;7.125;d
2;171;mi;no;171;mi
2;17.1;mi;no;17.1;mi
2;171.5;mi;no;171.5;mi
2;17.2;d;no;17.2;d
2;17.3;h;no;17.3;h
2;17.4;h;no;17.4;h
2;17.43;h;no;17.43;h
2;17.59;h;no;17.59;h
2;176;h;yes;7.3333333333;d
2;177;mi;no;177;mi
2;17.75;d;no;17.75;d
2;17.77;d;no;17.77;d
2;178;dph;no;178;remove
2;178;h;yes;7.4166666667;d
2;180;dph;no;180;remove
2;181;d;no;181;d
2;18.2;d;no;18.2;d
2;183.7;h;yes;7.6541666667;d
2;18.4;d;no;18.4;d
2;18.4;h;no;18.4;h
2;18.5;d;no;18.5;d
2;18.6;d;no;18.6;d
2;187;h;yes;7.7916666667;d
2;18.9;h;no;18.9;h
2;190;d;no;190;d
2;190;hpf;no;190;remove
2;19.1;d;no;19.1;d
2;19.1;h;no;19.1;h
2;192;dph;no;192;remove
2;19.2;h;no;19.2;h
2;19.35;d;no;19.35;d
2;19.4;d;no;19.4;d
2;1.95;d;yes;46.8;h
2;19.6;d;no;19.6;d
2;197;mi;no;197;mi
2;19.7;h;no;19.7;h
2;19.8;h;no;19.8;h
2;2;crs;no;2;remove
2;2;cs;no;2;remove
2;2;s;no;2;s
2;2;stg;no;2;remove
2;20.1;d;no;20.1;d
2;2.02;h;yes;121.2;mi
2;20.3;d;no;20.3;d
2;204;h;yes;8.5;d
2;20.4;h;no;20.4;h
2;20.8;h;no;20.8;h
2;20.86;d;no;20.86;d
2;213;h;yes;8.875;d
2;21.3;d;no;21.3;d
2;214;d;no;214;d
2;21.4;h;no;21.4;h
2;21.6;h;no;21.6;h
2;21.6;mi;no;21.6;mi
2;217;h;yes;9.0416666667;d
2;2.18;h;yes;130.8;mi
2;219;h;yes;9.125;d
2;2.2;d;yes;52.8;h
2;22.4;d;no;22.4;d
2;22.4;h;no;22.4;h
2;22.5;d;no;22.5;d
2;22.5;h;no;22.5;h
2;22.9;h;no;22.9;h
2;23.06;d;no;23.06;d
2;2.33;d;yes;55.92;h
2;23.3;d;no;23.3;d
2;23.4;d;no;23.4;d
2;23.4;h;no;23.4;h
2;23.5;d;no;23.5;d
2;23.5;h;no;23.5;h
2;236;d;no;236;d
2;23.6;h;no;23.6;h
2;237;d;no;237;d
2;238;mi;no;238;mi
2;23.8;h;no;23.8;h
2;23.9;d;no;23.9;d
2;23.9;h;no;23.9;h
2;240;hpf;no;240;remove
2;24.4;d;no;24.4;d
2;24.4;h;no;24.4;h
2;2.45;h;yes;147;mi
2;24.5;d;no;24.5;d
2;248;mi;no;248;mi
2;250;h;yes;10.4166666667;d
2;25.2;h;no;25.2;h
2;256;d;no;256;d
2;25.61;h;no;25.61;h
2;257;d;no;257;d
2;25.7;d;no;25.7;d
2;2.58;h;yes;154.8;mi
2;25.9;d;no;25.9;d
2;2.6;d;yes;62.4;h
2;26.1;h;no;26.1;h
2;262;h;yes;10.9166666667;d
2;26.2;d;no;26.2;d
2;2.63;h;yes;157.8;mi
2;2.63;mi;no;2.63;mi
2;264;mi;no;264;mi
2;2.65;h;yes;159;mi
2;26.5;mi;no;26.5;mi
2;26.57;d;no;26.57;d
2;26.6;d;no;26.6;d
2;26.6;h;no;26.6;h
2;26.7;d;no;26.7;d
2;26.7;h;no;26.7;h
2;268;d;no;268;d
2;26.8;d;no;26.8;d
2;270;dph;no;270;remove
2;27.2;d;no;27.2;d
2;275;mi;no;275;mi
2;2.75;h;yes;165;mi
2;27.9;d;no;27.9;d
2;283;mi;no;283;mi
2;28.3;d;no;28.3;d
2;285;mi;no;285;mi
2;286;h;yes;11.9166666667;d
2;287;mi;no;287;mi
2;28.91;h;no;28.91;h
2;29;wk;yes;203;d
2;290;mi;no;290;mi
2;29.17;d;no;29.17;d
2;2.92;h;yes;175.2;mi
2;29.2;h;no;29.2;h
2;293;h;yes;12.2083333333;d
2;29.3;h;no;29.3;h
2;29.4;mi;no;29.4;mi
2;298;d;no;298;d
2;2.98;d;yes;71.52;h
2;3;crs;no;3;remove
2;3;stg;no;3;remove
2;3000;mi;yes;50;h
2;30.2;h;no;30.2;h
2;3.04;h;yes;182.4;mi
2;31.3;d;no;31.3;d
2;315;d;no;315;d
2;3.15;h;yes;189;mi
2;31.6;h;no;31.6;h
2;317;d;no;317;d
2;31.7;d;no;31.7;d
2;31.9;d;no;31.9;d
2;3.2;mi;no;3.2;mi
2;323;mi;no;323;mi
2;325;d;no;325;d
2;32.5;d;no;32.5;d
2;32.8;h;no;32.8;h
2;330;dd;no;330;remove
2;33.3;h;no;33.3;h
2;3.35;h;yes;201;mi
2;33.9;h;no;33.9;h
2;342;d;no;342;d
2;342;mi;no;342;mi
2;347;d;no;347;d
2;35;dpf;no;35;remove
2;350;h;yes;14.5833333333;d
2;351;mi;no;351;mi
2;3.53;h;yes;211.8;mi
2;35.6;h;no;35.6;h
2;357;d;no;357;d
2;358;d;no;358;d
2;3.63;d;yes;87.12;h
2;366;d;no;366;d
2;36.67;h;no;36.67;h
2;37;hpf;no;37;remove
2;37;mi;no;37;mi
2;3.72;h;yes;223.2;mi
2;375;mi;yes;6.25;h
2;376;mi;yes;6.2666666667;h
2;37.7;h;no;37.7;h
2;3.8;h;yes;228;mi
2;38.03;d;no;38.03;d
2;381;mi;yes;6.35;h
2;38.4;h;no;38.4;h
2;38.5;mi;no;38.5;mi
2;39;dph;no;39;remove
2;39;go;no;39;remove
2;390;d;no;390;d
2;3.92;h;yes;235.2;mi
2;3.95;h;yes;237;mi
2;4;crs;no;4;remove
2;4;hpf;no;4;remove
2;40.3;d;no;40.3;d
2;41;dph;no;41;remove
2;410;h;yes;17.0833333333;d
2;41.2;h;no;41.2;h
2;41.5;d;no;41.5;d
2;41.7;h;no;41.7;h
2;420;dph;no;420;remove
2;420;mi;yes;7;h
2;424;h;yes;17.6666666667;d
2;42.5;h;no;42.5;h
2;427;d;no;427;d
2;42.7;h;no;42.7;h
2;4273;mi;yes;71.2166666667;h
2;43.1;h;no;43.1;h
2;43.25;d;no;43.25;d
2;43.5;h;no;43.5;h
2;43.55;h;no;43.55;h
2;44;mi;no;44;mi
2;440;d;no;440;d
2;440;h;yes;18.3333333333;d
2;44.3;h;no;44.3;h
2;44.5;d;no;44.5;d
2;44.8;h;no;44.8;h
2;45;dph;no;45;remove
2;45.1;h;no;45.1;h
2;453;h;yes;18.875;d
2;45.5;h;no;45.5;h
2;460;d;no;460;d
2;460;h;yes;19.1666666667;d
2;4639;mi;yes;77.3166666667;h
2;4.67;d;yes;112.08;h
2;4.67;h;yes;280.2;mi
2;47;dph;no;47;remove
2;472.7;mi;yes;7.8783333333;h
2;48;wk;yes;336;d
2;4.81;d;yes;115.44;h
2;4.83;d;yes;115.92;h
2;4841.4;mi;yes;80.69;h
2;485;mi;yes;8.0833333333;h
2;4.85;h;yes;291;mi
2;48.5;h;no;48.5;h
2;487;h;yes;20.2916666667;d
2;4.88;d;yes;117.12;h
2;48.8;d;no;48.8;d
2;49;mi;no;49;mi
2;4.9;h;yes;294;mi
2;50.2;h;no;50.2;h
2;50.4;h;no;50.4;h
2;505;h;yes;21.0416666667;d
2;508;h;yes;21.1666666667;d
2;5.13;d;no;5.13;d
2;52.06;h;no;52.06;h
2;52.6;wk;yes;368.2;d
2;528;h;yes;22;d
2;53;dph;no;53;remove
2;53;mi;no;53;mi
2;5.32;d;no;5.32;d
2;53.5;h;no;53.5;h
2;53.7;d;no;53.7;d
2;54;mi;no;54;mi
2;54.3;h;no;54.3;h
2;54.5;h;no;54.5;h
2;5.5;mi;no;5.5;mi
2;55.4;h;no;55.4;h
2;5.55;h;no;5.55;h
2;556;h;yes;23.1666666667;d
2;55.66;h;no;55.66;h
2;55.81;h;no;55.81;h
2;55.9;mi;no;55.9;mi
2;56;nf;no;56;remove
2;560;d;no;560;d
2;5.63;d;no;5.63;d
2;56.4;d;no;56.4;d
2;5.67;d;no;5.67;d
2;56.7;wk;yes;396.9;d
2;57;dph;no;57;remove
2;57;mo;yes;1710;d
2;5.75;h;no;5.75;h
2;57.5;h;no;57.5;h
2;576;h;yes;24;d
2;57.6;h;no;57.6;h
2;5.78;h;no;5.78;h
2;5781;mi;yes;96.35;h
2;5792;mi;yes;96.5333333333;h
2;58;mi;no;58;mi
2;584;h;yes;24.3333333333;d
2;58.5;h;no;58.5;h
2;5.88;h;no;5.88;h
2;5.92;d;no;5.92;d
2;60;wk;yes;420;d
2;6000;mi;yes;100;h
2;60.8;h;no;60.8;h
2;60.9;wk;yes;426.3;d
2;61;dph;no;61;remove
2;61;mi;no;61;mi
2;6.1;d;no;6.1;d
2;62.2;h;no;62.2;h
2;6.25;d;no;6.25;d
2;6.3;h;no;6.3;h
2;6.33;h;no;6.33;h
2;63.38;h;no;63.38;h
2;6.4;h;no;6.4;h
2;64.14;h;no;64.14;h
2;65;dd;no;65;remove
2;65;dph;no;65;remove
2;652.5;h;yes;27.1875;d
2;65.9;wk;yes;461.3;d
2;66;mi;no;66;mi
2;66.1;h;no;66.1;h
2;6.63;d;no;6.63;d
2;66.9;h;no;66.9;h
2;6.7;d;no;6.7;d
2;67.13;h;no;67.13;h
2;6.75;d;no;6.75;d
2;6.85;d;no;6.85;d
2;687;mi;yes;11.45;h
2;69;mi;no;69;mi
2;7.054;d;no;7.054;d
2;71;mi;no;71;mi
2;7.1;h;no;7.1;h
2;7.13;d;no;7.13;d
2;72;ht;no;72;remove
2;7.25;d;no;7.25;d
2;72.8;d;no;72.8;d
2;72.82;h;no;72.82;h
2;7.3;h;no;7.3;h
2;73.1;d;no;73.1;d
2;7.33;d;no;7.33;d
2;7.33;h;no;7.33;h
2;7.34;d;no;7.34;d
2;7.46;d;no;7.46;d
2;74.7;h;no;74.7;h
2;7.5;mi;no;7.5;mi
2;750;d;no;750;d
2;75.5;h;no;75.5;h
2;7.58;h;no;7.58;h
2;7.59;d;no;7.59;d
2;7.66;d;no;7.66;d
